Customer Id,Claim
H8930,0.0
H8935,1.0
H8936,1.0
H8937,0.0
H8938,0.0
H8939,0.0
H8940,0.0
H8942,1.0
H8946,0.0
H8947,1.0
H9208,1.0
H950,0.0
H951,0.0
H9513,0.0
H9515,0.0
H11569,1.0
H12453,1.0
H12454,1.0
H10406,0.0
H10766,1.0
H10789,1.0
H10985,1.0
H11013,1.0
H11014,1.0
H11036,1.0
H11206,0.0
H11667,0.0
H11712,1.0
H11913,1.0
H12103,0.0
H12114,1.0
H12160,1.0
H12161,1.0
H12162,1.0
H12212,1.0
H12491,1.0
H748,0.0
H76,0.0
H7689,1.0
H8302,0.0
H8304,1.0
H8305,1.0
H8306,1.0
H8307,1.0
H8313,0.0
H8318,1.0
H8365,1.0
H8366,1.0
H8367,1.0
H8462,1.0
H8465,0.0
H8594,1.0
H8596,1.0
H8727,1.0
H8728,0.0
H8729,1.0
H8731,1.0
H8733,0.0
H8735,1.0
H8737,0.0
H8741,1.0
H8746,1.0
H8747,0.0
H8748,1.0
H8749,1.0
H8750,1.0
H8752,0.0
H8754,1.0
H8756,0.0
H8757,0.0
H8758,0.0
H8759,1.0
H8760,1.0
H8761,1.0
H8762,1.0
H8767,1.0
H8773,0.0
H8774,0.0
H8775,1.0
H8777,1.0
H8780,1.0
H8782,1.0
H8783,1.0
H8784,1.0
H8786,1.0
H8828,0.0
H9140,1.0
H9141,1.0
H9142,1.0
H9143,1.0
H9145,1.0
H9147,0.0
H9148,0.0
H9149,1.0
H9151,1.0
H9152,1.0
H9153,1.0
H9154,1.0
H9155,1.0
H9206,1.0
H9207,0.0
H9436,0.0
H9439,0.0
H9440,0.0
H9441,1.0
H9442,1.0
H9443,1.0
H9444,1.0
H9445,1.0
H9447,1.0
H9740,1.0
H9851,0.0
H9948,1.0
H11990,1.0
H10991,0.0
H10992,0.0
H11052,1.0
H11830,0.0
H7616,0.0
H7905,1.0
H8814,1.0
H8823,1.0
H8824,1.0
H8825,1.0
H8831,0.0
H8835,0.0
H8838,1.0
H8852,0.0
H8860,0.0
H8908,0.0
H8910,0.0
H8923,1.0
H8931,1.0
H8932,1.0
H949,0.0
H8455,1.0
H8456,1.0
H8457,1.0
H8458,0.0
H8579,0.0
H8580,0.0
H8581,0.0
H8582,0.0
H8586,0.0
H8587,0.0
H8590,0.0
H8592,0.0
H8593,0.0
H8595,0.0
H8751,1.0
H9981,0.0
H9982,0.0
H8809,0.0
H8810,0.0
H8521,0.0
H8725,1.0
H8726,1.0
H8844,1.0
H8845,1.0
H8887,1.0
H9259,1.0
H8710,1.0
H11551,0.0
H12448,0.0
H12449,0.0
H7480,0.0
H7482,0.0
H8527,1.0
H8528,0.0
H8529,0.0
H10166,1.0
H12328,0.0
H749,1.0
H8489,0.0
H10982,1.0
H11284,1.0
H12501,1.0
H7871,1.0
H8310,1.0
H8314,1.0
H8460,1.0
H8461,1.0
H8463,1.0
H8464,1.0
H8466,1.0
H8468,1.0
H8471,1.0
H8472,1.0
H8476,1.0
H8478,1.0
H8480,1.0
H8482,1.0
H8483,1.0
H8484,1.0
H8485,1.0
H8739,1.0
H8743,1.0
H9928,1.0
H9929,1.0
H8510,1.0
H8738,1.0
H11464,0.0
H11465,0.0
H8618,1.0
H12170,1.0
H12171,1.0
H12384,1.0
H8054,1.0
H11385,0.0
H12452,1.0
H11415,1.0
H11639,1.0
H12376,1.0
H937,1.0
H938,1.0
H12108,1.0
H11211,1.0
H986,1.0
H7653,1.0
H12236,1.0
H10028,1.0
H10029,1.0
H10079,0.0
H10107,1.0
H10155,1.0
H10550,1.0
H10551,1.0
H1119,1.0
H1136,1.0
H11634,1.0
H12228,1.0
H12282,1.0
H7512,1.0
H7581,1.0
H9704,0.0
H9785,0.0
H9921,1.0
H9922,1.0
H9924,1.0
H9936,0.0
H9984,0.0
H9987,1.0
H9988,1.0
H10530,1.0
H10001,1.0
H10131,1.0
H10715,1.0
H11118,1.0
H11119,1.0
H11773,1.0
H11927,1.0
H7546,1.0
H7881,1.0
H8949,1.0
H11370,1.0
H90,1.0
H9027,1.0
H10517,1.0
H12546,1.0
H12547,1.0
H11655,1.0
H12173,1.0
H10096,1.0
H10097,1.0
H10098,1.0
H12402,1.0
H9956,1.0
H9035,0.0
H9382,1.0
H9384,1.0
H10441,1.0
H8412,0.0
H10016,1.0
H10092,1.0
H10260,1.0
H10261,1.0
H10657,1.0
H11129,1.0
H11565,1.0
H11566,1.0
H11607,1.0
H12439,0.0
H7479,0.0
H7630,1.0
H79,1.0
H8400,1.0
H8401,0.0
H9554,1.0
H9687,1.0
H10521,1.0
H11740,1.0
H9969,0.0
H11793,1.0
H7853,1.0
H7499,1.0
H10063,0.0
H10146,1.0
H11673,1.0
H10402,0.0
H10403,0.0
H11948,0.0
H10010,1.0
H10089,1.0
H10099,1.0
H10105,1.0
H10125,1.0
H10137,1.0
H10138,1.0
H10139,1.0
H10185,1.0
H10343,1.0
H10666,1.0
H10679,1.0
H10680,1.0
H10890,1.0
H10891,1.0
H11190,1.0
H11390,1.0
H11401,1.0
H11402,1.0
H11772,1.0
H11787,1.0
H12113,1.0
H12143,1.0
H12184,1.0
H12346,1.0
H12420,1.0
H12466,1.0
H12601,1.0
H7660,1.0
H7661,1.0
H7865,1.0
H8414,1.0
H9170,1.0
H9212,1.0
H9219,1.0
H9220,1.0
H9563,1.0
H9587,1.0
H9602,0.0
H9609,1.0
H9610,1.0
H9635,1.0
H9636,1.0
H9735,1.0
H9736,1.0
H9737,1.0
H9745,1.0
H9798,1.0
H9830,1.0
H9834,0.0
H9835,0.0
H10121,1.0
H10506,1.0
H10565,1.0
H10566,1.0
H10627,1.0
H10728,1.0
H10729,1.0
H10819,1.0
H10862,1.0
H10918,1.0
H11029,1.0
H11030,1.0
H11153,1.0
H11155,1.0
H11156,1.0
H11158,1.0
H11476,1.0
H11713,1.0
H9542,1.0
H9543,1.0
H9604,1.0
H9617,1.0
H9637,1.0
H9645,1.0
H11203,1.0
H11204,1.0
H11398,1.0
H11831,1.0
H11832,1.0
H12231,1.0
H7697,1.0
H8407,1.0
H8416,1.0
H9213,1.0
H9567,0.0
H9691,1.0
H9771,0.0
H10015,1.0
H10025,1.0
H10080,1.0
H10081,1.0
H10200,1.0
H10202,1.0
H10216,1.0
H10308,1.0
H10327,1.0
H10447,1.0
H10616,1.0
H10617,1.0
H10641,1.0
H10670,1.0
H11304,1.0
H11305,1.0
H11400,1.0
H12062,1.0
H12081,1.0
H12180,1.0
H12513,1.0
H7525,1.0
H7637,1.0
H9169,1.0
H9194,1.0
H9215,1.0
H9216,1.0
H9217,1.0
H9496,0.0
H9544,0.0
H9545,0.0
H9546,0.0
H9553,1.0
H9557,1.0
H9566,1.0
H9582,1.0
H9588,1.0
H9589,1.0
H9591,1.0
H9599,1.0
H9600,1.0
H9601,1.0
H9603,1.0
H9605,1.0
H9606,1.0
H9614,1.0
H9638,1.0
H9650,1.0
H9651,1.0
H9661,1.0
H9675,1.0
H9685,1.0
H9686,1.0
H9741,1.0
H9806,1.0
H9808,1.0
H9810,0.0
H9826,1.0
H9919,1.0
H9980,1.0
H9998,0.0
H10000,1.0
H10059,1.0
H10104,1.0
H10111,1.0
H10112,1.0
H10135,1.0
H10136,1.0
H10141,1.0
H10142,1.0
H10143,1.0
H10175,1.0
H10284,1.0
H10383,1.0
H10582,1.0
H10719,1.0
H10976,1.0
H10977,1.0
H11066,1.0
H11084,1.0
H1127,1.0
H1128,1.0
H1129,1.0
H1139,1.0
H11482,1.0
H11545,1.0
H11546,1.0
H11725,1.0
H11788,1.0
H11789,1.0
H11790,1.0
H11791,1.0
H12059,1.0
H12371,1.0
H12388,1.0
H12583,1.0
H12584,1.0
H7558,1.0
H8406,0.0
H9210,1.0
H9573,1.0
H9574,1.0
H9575,1.0
H9576,1.0
H9679,1.0
H9680,1.0
H9716,1.0
H9917,1.0
H9930,1.0
H9958,1.0
H9959,1.0
H10052,1.0
H10126,1.0
H10127,1.0
H10128,1.0
H10129,1.0
H10130,1.0
H10132,1.0
H10133,1.0
H10134,1.0
H10317,1.0
H10347,1.0
H10361,1.0
H10409,1.0
H10449,0.0
H10515,0.0
H10635,1.0
H10636,1.0
H10661,1.0
H10667,1.0
H11022,1.0
H1125,1.0
H1126,1.0
H11351,1.0
H11397,1.0
H1141,1.0
H1152,1.0
H11719,1.0
H11729,1.0
H11980,1.0
H12086,1.0
H12134,1.0
H12183,1.0
H12332,1.0
H12380,1.0
H12418,0.0
H12522,1.0
H7553,1.0
H7580,1.0
H7664,0.0
H7729,1.0
H7837,1.0
H8415,1.0
H8420,1.0
H9202,1.0
H9519,1.0
H9547,1.0
H9548,1.0
H9556,1.0
H9579,1.0
H9612,1.0
H9626,1.0
H9646,1.0
H9673,1.0
H9689,1.0
H9693,1.0
H9699,1.0
H9722,1.0
H9723,1.0
H9734,1.0
H9743,1.0
H9744,1.0
H9777,1.0
H9783,1.0
H9784,1.0
H9800,1.0
H9941,1.0
H9963,1.0
H9974,1.0
H10374,1.0
H10375,1.0
H10412,1.0
H10643,1.0
H10644,1.0
H11123,1.0
H11144,1.0
H1122,1.0
H11382,1.0
H11484,1.0
H11803,1.0
H11933,1.0
H12164,1.0
H12285,1.0
H12427,1.0
H9167,1.0
H9168,1.0
H9657,1.0
H9658,1.0
H10002,1.0
H10003,1.0
H10030,1.0
H10082,1.0
H10119,1.0
H10120,1.0
H10123,0.0
H10213,1.0
H10398,1.0
H10443,1.0
H10576,1.0
H10772,1.0
H11163,1.0
H11431,1.0
H11647,1.0
H7690,0.0
H7691,0.0
H7709,1.0
H7710,1.0
H7809,1.0
H8393,1.0
H8394,1.0
H9057,1.0
H9058,1.0
H9595,0.0
H9616,0.0
H9639,0.0
H9720,1.0
H9839,1.0
H9840,1.0
H9842,1.0
H9843,1.0
H10054,1.0
H10055,1.0
H10591,0.0
H10615,0.0
H10903,1.0
H11727,1.0
H8421,0.0
H8422,0.0
H8643,1.0
H9209,1.0
H9719,1.0
H9732,1.0
H9796,0.0
H10436,1.0
H10437,1.0
H10597,1.0
H10598,1.0
H10654,1.0
H10655,1.0
H11252,0.0
H11287,1.0
H1130,1.0
H1131,1.0
H12607,1.0
H7542,1.0
H7545,1.0
H7641,1.0
H9198,1.0
H9568,0.0
H9674,1.0
H9678,0.0
H11174,0.0
H1133,1.0
H7816,1.0
H9634,0.0
H12300,0.0
H7775,1.0
H9063,1.0
H9200,1.0
H9201,1.0
H9607,1.0
H10180,1.0
H10181,1.0
H10255,1.0
H11341,1.0
H10475,1.0
H1142,1.0
H1143,1.0
H11707,0.0
H11708,0.0
H9682,0.0
H9683,0.0
H9996,1.0
H10056,1.0
H10256,1.0
H10257,1.0
H10399,0.0
H10400,0.0
H11302,1.0
H11362,1.0
H11696,0.0
H8403,1.0
H8411,1.0
H8413,1.0
H11581,1.0
H9037,1.0
H9199,1.0
H12428,0.0
H104,1.0
H105,1.0
H809,1.0
H11227,1.0
H1259,1.0
H800,1.0
H11782,1.0
H1005,1.0
H1253,1.0
H7571,1.0
H7566,1.0
H7884,1.0
H11101,1.0
H10859,1.0
H1074,1.0
H10764,1.0
H12234,1.0
H12296,0.0
H11701,1.0
H11757,1.0
H12019,0.0
H11369,1.0
H7483,1.0
H7484,1.0
H10178,1.0
H10584,1.0
H11745,1.0
H10245,1.0
H11363,0.0
H11918,1.0
H7655,1.0
H11070,1.0
H11071,1.0
H11625,1.0
H11511,1.0
H9920,1.0
H1214,1.0
H11169,1.0
H11915,1.0
H816,1.0
H817,1.0
H860,1.0
H12111,1.0
H12141,1.0
H12148,1.0
H12151,1.0
H12152,1.0
H12155,1.0
H12156,1.0
H7771,1.0
H7772,1.0
H7773,1.0
H10522,0.0
H10608,1.0
H10624,0.0
H10625,0.0
H10649,1.0
H109,0.0
H11006,1.0
H11299,1.0
H11308,1.0
H11309,1.0
H7681,1.0
H7682,1.0
H7683,1.0
H795,1.0
H9729,1.0
H9838,1.0
H11643,1.0
H11177,1.0
H11652,0.0
H7854,1.0
H7855,1.0
H11711,1.0
H7932,1.0
H8167,1.0
H8168,1.0
H888,1.0
H889,1.0
H11521,0.0
H11522,0.0
H792,1.0
H793,1.0
H10805,1.0
H10791,1.0
H10841,1.0
H11716,1.0
H11186,1.0
H11187,1.0
H11188,1.0
H11189,1.0
H11653,1.0
H11823,1.0
H11824,0.0
H7786,1.0
H8620,1.0
H10012,1.0
H10337,1.0
H10671,1.0
H10672,1.0
H9786,1.0
H9790,1.0
H9960,0.0
H10579,0.0
H10580,0.0
H10395,1.0
H10396,1.0
H11744,1.0
H0,1.0
H11854,0.0
H7588,1.0
H7589,1.0
H7607,1.0
H8621,1.0
H8622,1.0
H8624,1.0
H89,1.0
H1229,0.0
H770,1.0
H771,1.0
H773,1.0
H780,1.0
H819,0.0
H821,1.0
H822,1.0
H826,1.0
H878,1.0
H760,1.0
H919,1.0
H920,1.0
H759,1.0
H1047,1.0
H11318,0.0
H11319,0.0
H11353,1.0
H11355,1.0
H10249,1.0
H9759,1.0
H9760,1.0
H1244,1.0
H11314,0.0
H12003,0.0
H8129,1.0
H11449,1.0
H11518,1.0
H11519,1.0
H11059,1.0
H10730,1.0
H10939,1.0
H11291,0.0
H11292,0.0
H12360,1.0
H12424,1.0
H7576,0.0
H7577,0.0
H7614,1.0
H7615,1.0
H7791,1.0
H1001,1.0
H10957,1.0
H11368,1.0
H11978,1.0
H12532,1.0
H12537,1.0
H7604,1.0
H8130,1.0
H8132,1.0
H8992,1.0
H9647,1.0
H11329,1.0
H11229,0.0
H10220,1.0
H12568,1.0
H12569,1.0
H12053,0.0
H12072,1.0
H8628,1.0
H11268,0.0
H11269,0.0
H11473,1.0
H8126,1.0
H8128,1.0
H11317,0.0
H11331,1.0
H12409,0.0
H7675,1.0
H12107,0.0
H7665,0.0
H10231,1.0
H7844,1.0
H10703,0.0
H11145,1.0
H11234,1.0
H11598,0.0
H11814,0.0
H11859,1.0
H12186,1.0
H12187,1.0
H12188,1.0
H12189,1.0
H12232,0.0
H12329,1.0
H12330,1.0
H12331,1.0
H12549,1.0
H12550,1.0
H12551,1.0
H12594,1.0
H7594,1.0
H7595,1.0
H7622,0.0
H7623,0.0
H7624,0.0
H7625,0.0
H768,1.0
H8158,1.0
H8159,1.0
H8160,1.0
H8161,1.0
H8162,1.0
H8629,1.0
H8965,1.0
H8966,1.0
H921,1.0
H926,1.0
H11645,1.0
H11646,1.0
H11923,1.0
H11500,1.0
H11501,1.0
H10808,1.0
H10811,1.0
H10813,1.0
H10814,1.0
H10817,1.0
H10818,1.0
H10840,1.0
H10842,1.0
H10843,1.0
H10844,1.0
H10845,1.0
H10847,1.0
H10848,1.0
H10849,1.0
H11279,1.0
H11737,1.0
H11742,1.0
H12082,1.0
H12447,1.0
H7831,1.0
H8390,1.0
H8391,1.0
H9203,1.0
H9225,1.0
H9484,1.0
H7912,1.0
H7913,1.0
H814,1.0
H815,1.0
H11815,0.0
H11346,1.0
H7744,1.0
H10988,1.0
H1173,1.0
H7648,1.0
H9592,1.0
H9593,1.0
H9594,0.0
H9853,1.0
H11075,1.0
H9906,1.0
H10251,1.0
H10273,1.0
H11199,1.0
H1163,0.0
H1164,0.0
H1172,1.0
H12394,1.0
H8633,1.0
H8634,1.0
H10408,1.0
H11296,1.0
H12015,1.0
H10039,0.0
H10539,1.0
H10693,1.0
H10870,0.0
H10871,0.0
H11613,1.0
H8145,1.0
H11445,1.0
H11446,1.0
H10373,1.0
H11454,1.0
H11295,1.0
H10051,1.0
H8156,1.0
H9193,1.0
H1165,1.0
H1169,1.0
H1170,1.0
H12555,1.0
H10683,1.0
H11839,0.0
H11130,0.0
H11131,0.0
H9797,1.0
H8025,1.0
H7666,1.0
H10760,0.0
H11784,0.0
H11785,0.0
H11786,0.0
H75,1.0
H8429,1.0
H9463,1.0
H9465,1.0
H12445,1.0
H8430,1.0
H8431,1.0
H9462,1.0
H10442,1.0
H10749,1.0
H10750,1.0
H11987,1.0
H8010,1.0
H8012,1.0
H8013,1.0
H8014,1.0
H8015,1.0
H8016,1.0
H8017,1.0
H8019,1.0
H8021,1.0
H8023,1.0
H8024,1.0
H8028,1.0
H8029,1.0
H8030,1.0
H8031,1.0
H8032,1.0
H8033,1.0
H9624,1.0
H953,1.0
H954,1.0
H956,0.0
H957,0.0
H958,1.0
H959,1.0
H960,1.0
H961,1.0
H962,1.0
H963,1.0
H964,1.0
H965,1.0
H966,0.0
H10330,1.0
H10331,1.0
H11840,1.0
H9770,0.0
H7827,1.0
H8424,1.0
H8425,1.0
H8426,1.0
H8953,1.0
H11900,1.0
H11901,1.0
H9130,1.0
H9136,1.0
H8327,0.0
H8328,1.0
H12239,1.0
H7925,1.0
H7926,1.0
H7927,1.0
H7928,1.0
H7929,1.0
H10634,1.0
H11064,0.0
H11217,1.0
H11364,0.0
H11508,1.0
H11622,1.0
H11685,1.0
H11686,1.0
H11836,1.0
H11998,0.0
H12054,0.0
H12383,1.0
H12414,1.0
H8150,1.0
H8154,1.0
H8322,0.0
H8324,0.0
H8325,1.0
H8326,0.0
H8329,0.0
H8331,0.0
H8334,1.0
H8715,1.0
H9665,0.0
H11648,1.0
H11974,1.0
H12036,1.0
H12037,1.0
H12039,1.0
H8323,0.0
H12213,1.0
H11201,0.0
H7658,1.0
H12142,0.0
H8716,1.0
H8952,0.0
H7514,1.0
H7515,1.0
H7516,1.0
H11035,1.0
H7517,1.0
H7518,1.0
H11050,1.0
H11051,1.0
H11513,1.0
H11111,1.0
H12530,1.0
H8330,0.0
H10781,1.0
H11490,1.0
H7535,1.0
H8149,1.0
H11973,0.0
H7554,1.0
H8,0.0
H12294,0.0
H7722,1.0
H11612,1.0
H7591,0.0
H9417,1.0
H93,1.0
H1078,0.0
H12012,1.0
H1256,1.0
H7631,1.0
H7828,1.0
H7829,1.0
H7830,1.0
H10938,1.0
H11391,0.0
H7524,1.0
H8687,1.0
H11041,0.0
H12312,0.0
H12313,0.0
H11850,1.0
H11650,1.0
H9197,1.0
H12515,1.0
H7593,1.0
H10838,1.0
H7976,1.0
H9860,0.0
H9861,0.0
H10163,0.0
H10164,0.0
H9564,0.0
H9570,0.0
H9571,0.0
H10307,1.0
H7793,1.0
H7794,1.0
H7795,1.0
H11067,1.0
H7861,1.0
H7863,1.0
H7943,1.0
H7945,1.0
H7968,1.0
H7969,1.0
H7970,1.0
H10094,1.0
H10311,1.0
H7910,0.0
H9527,0.0
H10685,1.0
H10531,0.0
H11216,1.0
H11255,1.0
H11524,0.0
H12361,1.0
H7495,1.0
H7519,1.0
H7774,1.0
H7778,1.0
H7807,0.0
H7891,1.0
H7971,1.0
H7973,0.0
H7978,1.0
H9406,1.0
H9407,0.0
H9502,1.0
H9505,1.0
H9506,0.0
H9510,0.0
H9511,0.0
H9512,0.0
H9522,1.0
H9531,1.0
H9532,1.0
H9569,0.0
H9613,0.0
H9615,1.0
H9621,1.0
H9622,1.0
H9700,1.0
H9844,0.0
H10585,0.0
H11184,1.0
H10857,1.0
H7776,1.0
H1183,1.0
H8604,1.0
H8605,1.0
H10740,0.0
H11264,0.0
H11525,1.0
H11528,1.0
H11530,1.0
H11531,1.0
H11532,1.0
H11879,0.0
H11880,1.0
H11882,0.0
H11939,1.0
H12369,0.0
H12370,1.0
H12575,1.0
H12576,1.0
H12577,1.0
H12578,1.0
H12579,1.0
H12580,1.0
H11376,1.0
H12268,0.0
H12456,1.0
H12457,1.0
H8985,0.0
H8984,0.0
H11993,0.0
H11996,0.0
H11303,1.0
H12367,1.0
H7557,1.0
H11860,1.0
H11630,1.0
H11631,1.0
H7741,1.0
H7742,1.0
H8648,1.0
H9918,1.0
H1010,1.0
H11477,1.0
H11963,0.0
H10345,0.0
H10346,0.0
H10394,1.0
H10534,0.0
H10552,1.0
H10588,1.0
H10610,1.0
H1088,1.0
H1102,1.0
H11943,1.0
H12071,1.0
H12518,1.0
H12519,1.0
H12558,1.0
H12559,1.0
H12560,1.0
H7762,1.0
H7763,1.0
H7852,1.0
H7894,1.0
H7895,1.0
H9468,1.0
H9473,1.0
H9780,1.0
H9781,1.0
H7857,0.0
H10047,1.0
H8970,0.0
H8972,0.0
H8974,0.0
H11665,0.0
H1084,0.0
H10936,1.0
H10937,1.0
H11336,0.0
H11846,1.0
H11847,1.0
H756,1.0
H7859,1.0
H7860,1.0
H9185,1.0
H10910,0.0
H10911,0.0
H10174,1.0
H11140,1.0
H11141,1.0
H11213,0.0
H11214,0.0
H11372,1.0
H11925,1.0
H11935,1.0
H11936,1.0
H8969,1.0
H1157,1.0
H7833,1.0
H11794,0.0
H11795,0.0
H11796,0.0
H11797,0.0
H11423,1.0
H9947,0.0
H1146,1.0
H1147,1.0
H1148,1.0
H1151,1.0
H11615,1.0
H11616,1.0
H11940,0.0
H8975,1.0
H8635,0.0
H8636,0.0
H10011,1.0
H1008,1.0
H1009,1.0
H9994,1.0
H11207,0.0
H8721,0.0
H8722,0.0
H12586,1.0
H10930,1.0
H10931,1.0
H10932,1.0
H12172,1.0
H9949,1.0
H10305,0.0
H10306,0.0
H11483,1.0
H12351,0.0
H1255,1.0
H9985,1.0
H10951,0.0
H7842,1.0
H10219,1.0
H10299,1.0
H10607,1.0
H9493,1.0
H7821,1.0
H11406,0.0
H1043,0.0
H11706,1.0
H1042,1.0
H1045,0.0
H1046,0.0
H11172,1.0
H11173,1.0
H11371,0.0
H11407,1.0
H11408,1.0
H811,0.0
H10869,1.0
H7996,0.0
H10188,0.0
H12217,0.0
H8049,0.0
H9082,1.0
H12431,1.0
H9450,0.0
H9451,0.0
H7564,0.0
H8075,1.0
H8076,1.0
H10236,1.0
H10237,1.0
H11459,1.0
H7824,1.0
H9092,1.0
H9243,1.0
H9244,0.0
H9245,0.0
H9246,1.0
H9247,1.0
H9248,1.0
H9249,0.0
H9251,1.0
H9254,1.0
H9255,1.0
H9256,1.0
H11017,0.0
H11018,0.0
H10733,0.0
H10775,0.0
H10828,1.0
H11420,0.0
H11681,1.0
H11945,0.0
H11946,0.0
H11992,0.0
H12240,0.0
H12243,0.0
H1245,0.0
H7573,1.0
H7847,0.0
H7882,0.0
H8039,1.0
H8040,0.0
H8041,0.0
H8042,0.0
H8046,0.0
H8069,1.0
H8098,1.0
H8099,1.0
H8100,1.0
H8102,0.0
H8103,0.0
H8104,1.0
H8350,0.0
H8797,1.0
H9069,0.0
H9075,0.0
H9076,1.0
H9079,1.0
H9083,1.0
H9084,0.0
H9085,1.0
H9086,1.0
H9089,1.0
H9093,0.0
H9094,1.0
H9096,0.0
H9098,1.0
H9099,1.0
H9100,0.0
H9101,1.0
H9102,1.0
H9103,0.0
H9105,1.0
H9106,0.0
H9108,0.0
H9109,1.0
H9110,1.0
H9111,0.0
H9114,1.0
H11494,0.0
H12252,0.0
H11058,0.0
H11743,0.0
H8101,0.0
H9087,0.0
H9090,1.0
H9119,1.0
H9120,1.0
H11509,0.0
H11837,1.0
H8105,1.0
H8793,1.0
H12507,1.0
H10626,0.0
H11628,1.0
H12396,0.0
H12397,0.0
H12506,0.0
H8057,0.0
H11031,1.0
H11055,0.0
H12178,0.0
H12496,1.0
H8043,1.0
H9104,1.0
H8061,1.0
H8062,1.0
H8044,0.0
H8045,0.0
H8109,1.0
H11436,1.0
H12358,0.0
H7559,0.0
H8654,1.0
H7870,1.0
H11512,1.0
H8000,0.0
H8002,1.0
H8004,1.0
H8286,1.0
H8295,1.0
H12375,1.0
H8675,0.0
H10189,0.0
H7490,1.0
H12154,1.0
H12512,0.0
H11486,0.0
H11488,0.0
